"codine","where_geoname","xy_0_1","xy_1_2","xy_2_3","xy_3_4","xy_4_5","xy_5_6","xy_6_7","xy_7_8","xy_8_9","xy_9_10","xy_10_11","xy_11_12","xy_12_13","xy_13_14","xy_14_15","xy_15_16","xy_16_17","xy_17_18","xy_18_19","xy_19_20","xy_20_21","xy_21_22","xy_22_23","xy_23_24","xy_24_25","xy_25_26","xy_26_27","xy_27_28","xy_28_29","xy_29_30","xy_30_31","xy_31_32","xy_32_33","xy_33_34","xy_34_35","xy_35_36","xy_36_37","xy_37_38","xy_38_39","xy_39_40","xy_40_41","xy_41_42","xy_42_43","xy_43_44","xy_44_45","xy_45_46","xy_46_47","xy_47_48","xy_48_49","xy_49_50","xy_50_51","xy_51_52","xy_52_53","xy_53_54","xy_54_55","xy_55_56","xy_56_57","xy_57_58","xy_58_59","xy_59_60","xy_60_61","xy_61_62","xy_62_63","xy_63_64","xy_64_65","xy_65_66","xy_66_67","xy_67_68","xy_68_69","xy_69_70","xy_70_71","xy_71_72","xy_72_73","xy_73_74","xy_74_75","xy_75_76","xy_76_77","xy_77_78","xy_78_79","xy_79_80","xy_80_81","xy_81_82","xy_82_83","xy_83_84","xy_84_85","xy_85_86","xy_86_87","xy_87_88","xy_88_89","xy_89_90","xy_90_91","xy_91_92","xy_92_93","xy_93_94","xy_94_95","xy_95_96","xy_96_97","xy_97_98","xy_98_99","xy_99_100","xy_100_","xx_0_1","xx_1_2","xx_2_3","xx_3_4","xx_4_5","xx_5_6","xx_6_7","xx_7_8","xx_8_9","xx_9_10","xx_10_11","xx_11_12","xx_12_13","xx_13_14","xx_14_15","xx_15_16","xx_16_17","xx_17_18","xx_18_19","xx_19_20","xx_20_21","xx_21_22","xx_22_23","xx_23_24","xx_24_25","xx_25_26","xx_26_27","xx_27_28","xx_28_29","xx_29_30","xx_30_31","xx_31_32","xx_32_33","xx_33_34","xx_34_35","xx_35_36","xx_36_37","xx_37_38","xx_38_39","xx_39_40","xx_40_41","xx_41_42","xx_42_43","xx_43_44","xx_44_45","xx_45_46","xx_46_47","xx_47_48","xx_48_49","xx_49_50","xx_50_51","xx_51_52","xx_52_53","xx_53_54","xx_54_55","xx_55_56","xx_56_57","xx_57_58","xx_58_59","xx_59_60","xx_60_61","xx_61_62","xx_62_63","xx_63_64","xx_64_65","xx_65_66","xx_66_67","xx_67_68","xx_68_69","xx_69_70","xx_70_71","xx_71_72","xx_72_73","xx_73_74","xx_74_75","xx_75_76","xx_76_77","xx_77_78","xx_78_79","xx_79_80","xx_80_81","xx_81_82","xx_82_83","xx_83_84","xx_84_85","xx_85_86","xx_86_87","xx_87_88","xx_88_89","xx_89_90","xx_90_91","xx_91_92","xx_92_93","xx_93_94","xx_94_95","xx_95_96","xx_96_97","xx_97_98","xx_98_99","xx_99_100","xx_100_"
"02","Albacete",1746,1795,1856,1889,1954,1953,1962,2046,2139,2068,2055,2227,2283,2449,2343,2273,2338,2372,2375,2543,2654,2835,2886,2915,3142,3385,3255,3295,3291,3302,3255,3168,3166,3174,3258,3220,3227,3174,3180,3339,3161,3030,3024,3060,2927,2717,2615,2212,2144,2100,2070,2073,1877,1901,1966,2012,1792,1620,1716,1683,1756,1591,1427,2180,1066,1540,1748,1773,1816,1685,1753,1733,1716,1759,1580,1582,1437,1395,1167,1152,1067,949,859,630,480,421,402,327,273,261,185,154,100,85,58,42,41,14,19,9,24,1662,1806,1818,1877,1809,1859,1872,1880,1927,2009,1944,2186,2177,2220,2213,2194,2309,2246,2266,2351,2362,2502,2643,2720,2829,2962,2904,3143,2998,3030,2887,3019,2851,3059,3112,3081,3019,3041,3042,3140,3024,2878,2792,2805,2671,2609,2468,2105,2108,2005,2061,1959,1803,1885,1844,2070,1769,1731,1783,1904,1732,1643,1526,2304,1178,1689,1852,2041,1932,1872,2031,1939,1940,2103,1971,1813,1714,1681,1542,1502,1383,1369,1202,1066,812,809,642,605,574,398,367,343,237,187,126,86,77,62,45,19,48
"03","Alicante/Alacant",7519,8168,8534,8387,7931,8237,8184,8225,8219,8299,8598,8990,9101,9241,9154,9392,9434,9641,9790,10176,10496,11579,12226,13119,13724,14566,14971,15220,15001,15095,14855,14611,14534,14387,14343,13929,14035,13806,13616,14096,13350,12791,12427,12403,11959,11981,11464,10329,10344,9744,9846,9913,9339,9045,9141,9946,9351,8966,9139,9075,8991,8021,7748,9992,6756,8199,8165,8015,8000,7666,7591,7046,6743,6873,5971,5678,5016,5112,4460,4110,3632,3313,2878,2294,1762,1400,1226,1099,842,753,560,479,315,268,157,131,100,54,41,24,105,7060,7737,7876,7813,7747,7637,7700,7842,7721,7908,8023,8573,8642,8608,8838,9050,8868,9179,9394,9598,10312,10904,11679,12596,12877,13369,13735,14123,13811,13889,13564,13387,13385,13432,13331,13351,13530,13238,12917,13627,12695,12369,12014,12044,11895,11777,11453,10461,10430,9826,10019,10083,9535,9438,9843,10407,9807,9454,9708,9580,9228,8529,8082,10507,7019,8388,8484,8439,8237,8106,8388,7615,7456,7875,7043,6986,6338,6344,6062,5698,5011,4943,4362,3839,3062,2779,2308,2060,1840,1518,1191,1019,766,636,466,330,208,173,129,100,199
"04","Almería",3089,3207,3478,3430,3363,3281,3221,3127,3433,3423,3525,3769,3719,4003,3954,3882,4066,3928,4015,4138,4396,4635,4832,5091,5437,5652,5788,5981,5780,5634,5620,5603,5391,5423,5435,5321,5370,5284,5088,5082,4964,4571,4437,4535,4405,4331,3985,3692,3634,3328,3374,3269,3120,2862,2908,3162,2762,2677,2724,2348,2377,2090,1889,2534,1494,1872,2180,2322,2253,2182,2190,2078,1935,1900,1685,1614,1527,1439,1293,1189,1004,1000,783,630,530,412,363,266,267,203,154,142,104,87,54,42,20,16,14,6,64,2868,3150,3209,3173,3021,2938,3207,3266,3221,3135,3336,3486,3528,3729,3492,3600,3680,3715,3740,3885,4083,4325,4509,4761,4783,4963,5010,5122,5082,4982,4966,4901,4867,4692,4798,4815,4864,4852,4723,4843,4507,4234,4189,4297,4035,4061,3917,3360,3379,3121,3141,3187,2966,2891,2866,3048,2831,2728,2678,2444,2462,2239,1944,2658,1710,2140,2391,2487,2525,2408,2354,2419,2304,2389,2081,2116,1932,1866,1841,1571,1418,1481,1202,1028,895,784,691,596,575,459,349,327,266,233,142,110,99,59,37,26,77
"01","Araba/Álava",1388,1296,1268,1339,1205,1170,1187,1187,1124,1097,1166,1171,1256,1237,1277,1348,1374,1487,1548,1688,1764,1878,2086,2201,2348,2546,2670,2797,2758,2783,2740,2690,2752,2587,2606,2636,2595,2592,2560,2604,2463,2391,2352,2321,2367,2277,2248,2204,2084,2077,2074,2147,1945,1951,2063,2118,1977,1976,1953,1913,1801,1537,1418,1597,1124,1279,1260,1496,1427,1381,1378,1288,1275,1166,991,1012,877,841,773,679,624,588,486,409,318,296,261,210,152,151,118,113,70,65,38,23,13,16,6,7,4,1273,1240,1255,1257,1235,1166,1139,1121,1062,1024,1144,1114,1144,1173,1174,1325,1249,1342,1595,1544,1690,1775,2038,2056,2251,2396,2371,2567,2562,2565,2450,2459,2547,2442,2472,2353,2448,2490,2502,2490,2432,2494,2354,2445,2311,2296,2290,2220,2161,2054,2059,2054,1951,1923,2032,2049,1894,1854,1944,1786,1757,1428,1380,1503,1186,1146,1250,1587,1410,1412,1425,1388,1385,1374,1215,1214,1117,1101,1116,993,940,940,831,779,603,611,521,472,429,397,341,292,209,139,127,104,65,50,26,22,42
"33","Asturias",3005,3265,3562,3510,3496,3124,3241,3371,3520,3493,3769,3921,4070,4096,4208,4540,4959,5408,5679,5831,6307,6554,7013,7583,7929,8408,8724,9010,8802,8623,8218,8402,8335,7984,7902,7754,8124,7909,7974,8260,8115,8200,8207,8454,8381,8316,8512,8156,7852,7688,7692,7681,7157,7267,7334,7493,6778,6892,6818,6202,5990,5075,4803,5109,3979,4480,4793,5936,5740,6043,6012,6045,5510,5634,4929,4948,4518,4347,3984,3691,3203,3014,2625,2237,1753,1438,1221,1022,874,754,576,476,367,264,192,109,107,60,30,33,48,2919,3222,3203,3252,3155,2983,2946,3271,3313,3387,3439,3813,3856,3952,4079,4274,4698,5000,5256,5617,5943,6371,6948,7370,7767,8082,8479,8449,8433,8441,8141,8304,8066,7869,7754,7710,7915,7935,8006,8398,8346,8300,8301,8724,8669,8716,8724,8591,8196,7937,7971,7868,7273,7218,7656,7836,7277,7327,7386,6762,6538,5339,5167,5439,4536,5285,5652,7015,6715,7083,7129,7443,6872,7314,6747,6830,6261,6224,5945,5694,5332,5238,4398,4197,3507,3259,2695,2510,2101,2001,1587,1462,988,938,612,523,322,245,167,114,196
"05","Ávila",386,473,548,596,597,636,631,665,702,734,730,769,766,796,841,869,901,946,871,895,874,983,999,1108,1102,1197,1221,1223,1249,1177,1171,1145,1146,1198,1215,1157,1221,1227,1253,1313,1347,1323,1310,1371,1330,1252,1250,1167,1197,1082,1078,1094,969,958,1002,1046,992,875,991,953,902,820,787,968,656,767,886,1038,1009,1068,1029,1085,1016,1065,957,947,869,844,800,806,722,686,606,493,404,335,288,269,227,186,172,131,122,95,50,37,47,25,21,16,24,397,418,488,592,607,566,625,619,715,688,695,703,727,834,816,804,802,860,864,883,894,915,936,979,1056,1080,1106,1068,1130,1056,1076,1081,1064,1078,1134,1132,1165,1190,1161,1214,1210,1229,1200,1227,1079,1151,1066,970,940,910,849,866,817,861,920,932,834,868,910,895,895,833,819,977,704,778,871,1167,958,1123,1081,1162,1112,1166,1100,1064,1049,1049,1030,1013,931,980,844,750,596,524,497,432,409,360,337,266,234,145,138,100,76,50,49,28,66
"06","Badajoz",2756,3028,3277,3350,3378,3361,3393,3273,3691,3791,3955,4230,4262,4421,4436,4577,4592,4587,4473,4705,4807,4897,4971,5045,5069,5058,5031,5166,5151,5119,5229,5275,5033,5156,5150,5307,5173,5323,5384,5653,5512,5321,5121,5341,4933,4940,4526,4237,3972,3669,3913,3876,3610,3227,3523,3714,3522,3017,3358,3438,3469,2779,2215,3228,2150,2414,2889,3435,3433,3106,3312,3296,3045,2705,2759,2674,2303,2234,1982,1751,1646,1474,1362,1076,842,712,579,464,365,342,263,236,175,145,111,89,52,30,30,14,30,2612,2838,3042,3225,3280,3226,3394,3568,3499,3617,3860,3989,4067,4123,4217,4256,4262,4206,4195,4374,4474,4716,4623,4964,4869,5026,4841,4960,4917,4926,4811,4980,4991,4934,5019,5067,5339,5154,5203,5466,5143,5054,4884,4872,4659,4504,4125,3842,3697,3497,3501,3481,3406,3098,3361,3792,3349,2928,3410,3461,3538,2955,2409,3577,2579,2657,3087,3987,3808,3607,3829,3915,3576,3498,3324,3288,3060,2986,2791,2711,2524,2346,2128,1864,1619,1397,1185,1048,940,835,683,610,493,400,274,190,166,105,64,40,90
"07","Balears, Illes",4664,5222,4959,5089,4789,4883,4865,4757,4777,4775,4798,5121,5211,5139,5086,5126,5115,5230,5468,5644,5999,6454,6955,7617,8254,8639,9059,9631,9784,9814,9856,9911,9608,9341,8938,8813,8794,8584,8566,8675,8055,7500,7427,7754,7210,7038,6784,6489,6222,6146,6039,6246,5718,5524,5537,6019,5426,5308,5278,5015,4858,4314,3870,4388,3310,3320,3552,3790,3489,3521,3486,3305,3040,2986,2699,2515,2517,2331,2016,1930,1811,1574,1514,1299,1003,913,758,717,536,494,368,289,244,142,147,90,55,40,25,8,37,4327,4798,4829,4813,4506,4595,4561,4488,4575,4521,4662,4946,4764,4937,4911,4856,4891,4980,5118,5492,5602,6150,6823,7367,7845,8379,8674,8888,8994,9196,8993,8982,8933,8498,8378,8184,8137,8076,7985,8079,7658,7337,7111,7348,6901,6820,6799,6217,6204,6003,5817,5909,5386,5368,5420,5917,5290,5110,5011,4981,4923,4301,3871,4220,3465,3558,3791,3988,4018,3739,4070,3763,3685,3647,3537,3405,3290,3229,3012,2978,2686,2697,2312,2267,1853,1723,1539,1379,1188,986,865,628,563,430,313,230,181,120,80,47,82
"08","Barcelona",27190,26815,26310,26105,24796,23837,23934,23276,22727,22847,23028,23483,23261,23652,23840,24163,24607,25239,26783,27849,29587,32558,35772,38410,41761,45687,47704,49901,51628,51453,49975,49469,48427,47364,45884,45124,45295,44176,43050,43257,40154,39117,37393,37662,36778,36654,35656,33923,32806,31915,32024,32045,30053,29234,31278,32825,30218,28197,30251,28194,27409,23116,21727,27910,15828,19288,22756,23315,22232,21572,21837,20912,19731,19128,17446,16578,15203,14794,13600,12552,11349,9967,8981,7030,5569,4867,4079,3550,3026,2540,1968,1605,1190,966,636,478,315,209,131,97,158,25274,25402,25015,24793,23617,22039,22467,21560,21467,21624,21891,22375,22009,22092,22341,22797,22950,24157,25524,26933,28660,31411,33684,36588,39136,42687,44807,46146,47319,47017,45901,45404,44452,43693,42208,42009,42359,41400,41066,41374,39306,37983,37513,37695,37634,37552,36547,34511,33881,33073,33409,33381,31588,30703,32674,35011,31616,29908,31802,30100,29108,24614,22996,29089,17163,20911,25074,27510,25927,25252,26382,25977,25212,25254,23284,22915,21860,21970,20503,19700,18303,17527,15686,14376,11780,11050,9428,8525,7529,6750,5662,4701,3792,2933,2198,1573,1186,831,551,352,670
"48","Bizkaia",4809,4770,4793,4650,4539,4381,4354,4170,4160,4086,4286,4420,4331,4495,4570,4806,4995,5513,5699,6015,6356,6825,7488,7892,8476,9231,9668,9890,9810,9744,9654,9793,9719,9371,9359,9249,9438,9354,9480,9803,9312,9160,8830,9087,9273,8783,8917,8180,8040,7709,7615,7649,7153,7350,7540,7704,7161,6863,6983,6823,6459,5716,5345,5876,4293,4664,5135,5633,5725,5806,5836,5659,5367,5130,4805,4589,4194,3858,3446,3080,2705,2372,1980,1668,1344,1067,925,765,643,531,493,364,231,188,99,99,64,37,28,13,30,4476,4585,4364,4359,4226,3974,4090,4062,3852,3988,3983,4140,4219,4214,4439,4646,4853,5108,5320,5675,6149,6619,7071,7569,8121,8790,9010,9460,9509,9303,9041,9196,9264,8990,8952,8920,9056,9256,9415,9629,9511,9130,9138,9256,9377,9108,8982,8517,8179,7923,7872,7796,7264,7618,7735,7943,7274,7175,7613,7224,6923,5929,5746,6407,4789,5264,5952,7070,6493,6710,6867,6991,6469,6494,5908,6037,5603,5458,5231,4831,4435,4172,3699,3397,2762,2496,2273,1957,1727,1631,1355,1128,805,706,513,397,299,208,144,88,133
